------------ Options -------------
PBAFN_gen_checkpoint: None
PBAFN_warp_checkpoint: None
PFAFN_gen_checkpoint: None
PFAFN_warp_checkpoint: None
batchSize: 32
beta1: 0.5
check_dataset: False
checkpoints_dir: ./checkpoints
continue_train: False
data_type: 32
dataroot: dataset
dataset_mode: video
debug: False
display_freq: 100
display_winsize: 512
fineSize: 512
gpu_ids: [0]
image_dataset: VITON
input_nc: 3
isTrain: True
is_baseline: False
label_nc: 20
lambda_feat: 10.0
lambda_t: 1
launcher: none
loadSize: 512
load_pretrain: 
local_rank: 0
lr: 5e-05
max_dataset_size: inf
max_frames_per_gpu: 5
max_t_step: 2
memo: 
nThreads: 1
n_blocks_global: 4
n_blocks_local: 3
n_downsample_global: 4
n_frames_G: 3
n_frames_total: 8
n_gpus: 1
n_layers_D: 3
n_local_enhancers: 1
n_splits_per_video: 4
name: flow\02072335
ndf: 64
netG: global
ngf: 64
niter: 5
niter_decay: 5
niter_fix_global: 0
niter_image_train: 5
no_annotation: False
no_flip: False
no_ganFeat_loss: False
no_html: False
no_lsgan: False
no_vgg_loss: False
norm: instance
num_D: 2
num_gpus: 1
output_nc: 3
phase: train
pool_size: 0
print_freq: 100
progress_train: False
resize_or_crop: scale_width
save_epoch_freq: 2
save_latest_freq: 1000
scene_mode: all
serial_batches: False
tf_log: False
tv_weight: 0.1
use_dropout: False
verbose: False
video_dataset: VVT
which_epoch: latest
-------------- End ----------------
